{'_id': ObjectId('611b5bde97f6a507ac4e39de'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'bfs', 'perf_val': 1515.61, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39df'), 'graph_name': 'syn_rmat_20_32', 'app_name': 'bfs', 'perf_val': 2484.55, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39e0'), 'graph_name': 'syn_ru_18_32', 'app_name': 'bfs', 'perf_val': 1527.89, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39e1'), 'graph_name': 'syn_ru_20_32', 'app_name': 'bfs', 'perf_val': 1698.14, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39e2'), 'graph_name': 'soc_pokec', 'app_name': 'bfs', 'perf_val': 1425.8, 'graph_category': 'Online social network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39e3'), 'graph_name': 'soc_livejournal', 'app_name': 'bfs', 'perf_val': 1255.07, 'graph_category': 'Online social network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39e4'), 'graph_name': 'web_wikipedia_link_en', 'app_name': 'bfs', 'perf_val': 1561.06, 'graph_category': 'Hyperlink network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39e5'), 'graph_name': 'web_baidu', 'app_name': 'bfs', 'perf_val': 1023.73, 'graph_category': 'Hyperlink network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39e6'), 'graph_name': 'road_california', 'app_name': 'bfs', 'perf_val': 429.52, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39e7'), 'graph_name': 'road_colorado', 'app_name': 'bfs', 'perf_val': 9.75423, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39e8'), 'graph_name': 'rating_yahoo_song', 'app_name': 'bfs', 'perf_val': 8482.57, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39e9'), 'graph_name': 'rating_amazon_ratings', 'app_name': 'bfs', 'perf_val': 382.442, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39ea'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'sssp', 'perf_val': 300.53, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39eb'), 'graph_name': 'syn_rmat_20_32', 'app_name': 'sssp', 'perf_val': 340.375, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39ec'), 'graph_name': 'syn_ru_18_32', 'app_name': 'sssp', 'perf_val': 219.607, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39ed'), 'graph_name': 'syn_ru_20_32', 'app_name': 'sssp', 'perf_val': 165.978, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39ee'), 'graph_name': 'soc_pokec', 'app_name': 'sssp', 'perf_val': 160.891, 'graph_category': 'Online social network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39ef'), 'graph_name': 'soc_livejournal', 'app_name': 'sssp', 'perf_val': 113.342, 'graph_category': 'Online social network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39f0'), 'graph_name': 'web_wikipedia_link_en', 'app_name': 'sssp', 'perf_val': 89.9393, 'graph_category': 'Hyperlink network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39f1'), 'graph_name': 'web_baidu', 'app_name': 'sssp', 'perf_val': 196.312, 'graph_category': 'Hyperlink network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39f2'), 'graph_name': 'road_california', 'app_name': 'sssp', 'perf_val': 228.827, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39f3'), 'graph_name': 'road_colorado', 'app_name': 'sssp', 'perf_val': 7.31314, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39f4'), 'graph_name': 'rating_yahoo_song', 'app_name': 'sssp', 'perf_val': 312.807, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39f5'), 'graph_name': 'rating_amazon_ratings', 'app_name': 'sssp', 'perf_val': 129.315, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39f6'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'pr', 'perf_val': 2682.22, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39f7'), 'graph_name': 'syn_rmat_20_32', 'app_name': 'pr', 'perf_val': 2767.15, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39f8'), 'graph_name': 'syn_ru_18_32', 'app_name': 'pr', 'perf_val': 2299.93, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39f9'), 'graph_name': 'syn_ru_20_32', 'app_name': 'pr', 'perf_val': 1990.76, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39fa'), 'graph_name': 'soc_pokec', 'app_name': 'pr', 'perf_val': 1900.87, 'graph_category': 'Online social network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39fb'), 'graph_name': 'soc_livejournal', 'app_name': 'pr', 'perf_val': 1824.09, 'graph_category': 'Online social network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39fc'), 'graph_name': 'web_wikipedia_link_en', 'app_name': 'pr', 'perf_val': 2074.53, 'graph_category': 'Hyperlink network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39fd'), 'graph_name': 'web_baidu', 'app_name': 'pr', 'perf_val': 1844.11, 'graph_category': 'Hyperlink network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
